https://en.wikipedia.org/w/index.php?title=BYD_Company&action=edit&section=30

Page notice You are not logged in. Once you make an edit, a temporary account , furnished only with a very basic level of privacy, will be assigned to you automatically and will expire within 90 days. If you log in or create an account , your edits will instead be attributed to a username, and you will be able to receive notifications about your edits for as long as you wish, among other benefits . Content that violates any copyrights will be deleted. Encyclopedic content must be verifiable through citations to reliable sources . Anti-spam check.
Do not fill this in! === Business trends ===
The key trends of BYD are (as of the financial year ending 31 December):<ref>{{Cite web |title=BYD Fundamentalanalyse {{!}} KGV {{!}} Kennzahlen |url=https://www.boerse.de/fundamental-analyse/BYD-Aktie/CNE100000296 |access-date=2024-08-02 |website=boerse.de |language=de}}</ref><ref>{{Cite web |date=2024-08-02 |title=BYD Fundamentals (2017-2023) |url=https://www.boerse.de/fundamental-analyse/BYD-Aktie/CNE100000296 |archive-url=https://web.archive.org/web/20240802113345/https://www.boerse.de/fundamental-analyse/BYD-Aktie/CNE100000296 |url-status=dead |archive-date=2024-08-02 |access-date=2024-08-02 }}</ref><ref>{{Cite web |title=Latest Announcements |url=https://www.bydglobal.com/en/InvestorNotice.html?scroll=true |access-date=2 August 2024 |website=BYD}}</ref><ref>{{Cite web |title=Periodic Reports |url=https://www.bydglobal.com/en/InvestorAnnals.html?scroll=true |access-date=2 August 2024 |website=BYD}}</ref>
{| class="wikitable float-left" style="text-align: center;"
! rowspan="2" |Year
! rowspan="2" |Revenue<br>(CN¥&nbsp;bn)
! rowspan="2" |Net income<br>(CN¥&nbsp;bn)
! colspan="2" |Revenue source
! rowspan="2" |Number of<br>employees<br>(k)
! rowspan="2" |Number of<br>sold passenger<br>cars (1000s)<ref>{{Cite web |title=BYD: total vehicle production yearly |url=https://www.statista.com/statistics/1302432/total-vehicle-production-byd-by-type/ |access-date=2024-08-02 |website=Statista |language=en}}</ref><ref>{{Cite web |title=HOME {{!}} Automotive Industry Portal MarkLines {{!}} Portal |url=https://www.marklines.com/ |access-date=2022-12-05 |website=Marklines}}</ref>
! rowspan="2" |Source
|-
!Automobile
!Non-automobile
|-
|2016
|100
|5.0
|55%
|45%
|
|510
